datetime,PM2.5,PM10,O3,NO2,SO2,CO,PM2.5_pred,PM10_pred,O3_pred,NO2_pred,SO2_pred,CO_pred,True_AQI,Pred_AQI,活动建议
2026-03-01 00:00:00,42.0,65.0,78.0,39.0,2.0,0.4,74.16794,107.25766,36.190956,72.451416,2.9955711,1.0464294,59.0,99.0,良 (适量活动)
2026-03-01 01:00:00,40.0,62.0,80.0,37.0,2.0,0.4,74.85632,108.533264,35.301785,73.36207,2.99026,1.0983013,57.0,100.0,良 (适量活动)
2026-03-01 02:00:00,38.0,59.0,82.0,35.0,2.0,0.3,75.31216,109.406685,34.407795,74.01875,2.9867873,1.1342753,55.0,101.0,轻度污染 (敏感人群减少外出)
2026-03-01 03:00:00,36.0,56.0,84.0,33.0,2.0,0.3,75.82135,110.22915,33.75641,74.61297,2.9823852,1.1604121,53.0,102.0,轻度污染 (敏感人群减少外出)
2026-03-01 04:00:00,35.0,54.0,85.0,32.0,2.0,0.3,76.44046,110.93095,33.21865,75.184944,2.9807553,1.1769676,52.0,102.0,轻度污染 (敏感人群减少外出)
2026-03-01 05:00:00,36.0,56.0,83.0,33.0,2.0,0.3,77.147224,111.39405,32.936188,75.70942,2.980975,1.1804045,53.0,103.0,轻度污染 (敏感人群减少外出)
2026-03-01 06:00:00,38.0,59.0,80.0,35.0,2.0,0.4,77.66152,111.14571,32.937225,76.115746,2.9769423,1.165393,55.0,104.0,轻度污染 (敏感人群减少外出)
2026-03-01 07:00:00,41.0,64.0,75.0,38.0,2.0,0.4,77.593285,109.8021,33.288727,76.04915,2.9711394,1.1280873,58.0,104.0,轻度污染 (敏感人群减少外出)
2026-03-01 08:00:00,45.0,70.0,69.0,42.0,2.0,0.5,76.549805,107.693535,34.55755,74.76672,2.9840875,1.0694941,63.0,102.0,轻度污染 (敏感人群减少外出)
2026-03-01 09:00:00,50.0,78.0,62.0,47.0,2.0,0.5,74.452614,105.3355,36.678806,72.19542,3.0019166,1.0060233,69.0,100.0,良 (适量活动)
2026-03-01 10:00:00,55.0,86.0,55.0,52.0,3.0,0.6,72.93079,103.60103,38.645634,70.53697,2.9957366,0.9639336,75.0,98.0,良 (适量活动)
2026-03-01 11:00:00,60.0,94.0,49.0,57.0,3.0,0.7,72.08902,102.37798,40.080463,69.5533,2.9557278,0.9443142,82.0,97.0,良 (适量活动)
